primary_keyword,experience,first_message,count
C++,no experience,apply,72
C++,no experience,poke,37
Data Analyst,no experience,apply,79
Data Analyst,no experience,poke,33
Data Engineer,no experience,apply,11
Data Engineer,no experience,poke,3
Data Science,no experience,apply,73
Data Science,no experience,poke,17
Design,no experience,apply,608
Design,no experience,poke,75
DevOps,no experience,apply,92
DevOps,no experience,poke,67
Flutter,no experience,apply,51
Flutter,no experience,poke,3
Golang,no experience,apply,9
HR,no experience,apply,70
HR,no experience,poke,38
iOS,no experience,apply,66
iOS,no experience,poke,32
Java,no experience,apply,383
Java,no experience,poke,38
JavaScript,no experience,apply,1642
JavaScript,no experience,poke,88
Lead,no experience,apply,1
Lead Generation,no experience,apply,53
Lead Generation,no experience,poke,91
Marketing,no experience,apply,150
Marketing,no experience,poke,175
.NET,no experience,apply,341
.NET,no experience,poke,78
Node.js,no experience,apply,116
Node.js,no experience,poke,18
Other,no experience,apply,81
Other,no experience,poke,53
PHP,no experience,apply,44
PHP,no experience,poke,67
Product Manager,no experience,apply,14
Product Manager,no experience,poke,3
Project Manager,no experience,apply,344
Project Manager,no experience,poke,150
Python,no experience,apply,396
Python,no experience,poke,74
QA,no experience,apply,1538
QA,no experience,poke,199
QA Automation,no experience,apply,80
QA Automation,no experience,poke,22
Recruiter,no experience,apply,168
Recruiter,no experience,poke,145
Ruby,no experience,apply,18
Ruby,no experience,poke,2
Rust,no experience,apply,1
Sales,no experience,apply,39
Sales,no experience,poke,61
Salesforce,no experience,apply,9
Salesforce,no experience,poke,5
Scrum Master,no experience,apply,2
Security,no experience,apply,20
Security,no experience,poke,9
SEO,no experience,apply,28
SEO,no experience,poke,23
SQL,no experience,apply,2
SQL,no experience,poke,1
Support,no experience,apply,87
Support,no experience,poke,82
Sysadmin,no experience,apply,8
Sysadmin,no experience,poke,17
Technical Writing,no experience,apply,2
Technical Writing,no experience,poke,6
Unity,no experience,apply,61
Unity,no experience,poke,41
